{'Existence1[ER Triage] | |': 1.0,
 'Absence2[ER Triage] | |': 0.9971428571428571,
 'Exactly1[ER Triage] | |': 0.9971428571428571,
 'Existence1[ER Registration] | |': 1.0,
 'Absence2[ER Registration] | |': 1.0,
 'Exactly1[ER Registration] | |': 1.0,
 'Init[ER Registration] | |': 0.9476190476190476,
 'Existence1[ER Sepsis Triage] | |': 0.9990476190476191,
 'Absence2[ER Sepsis Triage] | |': 1.0,
 'Exactly1[ER Sepsis Triage] | |': 0.9990476190476191,
 'Existence1[Leucocytes] | |': 0.9638095238095238,
 'Existence2[Leucocytes] | |': 0.6447619047619048,
 'Absence2[Leucocytes] | |': 0.35523809523809524,
 'Exactly1[Leucocytes] | |': 0.319047619047619,
 'Exactly2[Leucocytes] | |': 0.20666666666666667,
 'Existence1[CRP] | |': 0.959047619047619,
 'Existence2[CRP] | |': 0.659047619047619,
 'Absence2[CRP] | |': 0.34095238095238095,
 'Exactly1[CRP] | |': 0.3,
 'Exactly2[CRP] | |': 0.2,
 'Alternate Precedence[ER Triage, Leucocytes] | | |': 0.3361904761904762,
 'Not Response[Leucocytes, ER Triage] | | |': 0.9314285714285714,
 'Not Chain Response[Leucocytes, ER Triage] | | |': 0.9895238095238095,
 'Not Chain Response[ER Triage, Leucocytes] | | |': 0.9504761904761905,
 'Not Precedence[Leucocytes, ER Triage] | | |': 0.9314285714285714,
 'Not Chain Precedence[Leucocytes, ER Triage] | | |': 0.9895238095238095,
 'Not Chain Precedence[ER Triage, Leucocytes] | | |': 0.9504761904761905,
 'Choice[Leucocytes, ER Sepsis Triage] | | |': 1.0,
 'Choice[ER Sepsis Triage, Leucocytes] | | |': 1.0,
 'Responded Existence[Leucocytes, ER Sepsis Triage] | | |': 0.9990476190476191,
 'Responded Existence[ER Sepsis Triage, Leucocytes] | | |': 0.9638095238095238,
 'Response[ER Sepsis Triage, Leucocytes] | | |': 0.900952380952381,
 'Alternate Response[ER Sepsis Triage, Leucocytes] | | |': 0.900952380952381,
 'Chain Response[ER Sepsis Triage, Leucocytes] | | |': 0.2571428571428571,
 'Precedence[Leucocytes, ER Sepsis Triage] | | |': 0.18095238095238095,
 'Precedence[ER Sepsis Triage, Leucocytes] | | |': 0.819047619047619,
 'Alternate Precedence[Leucocytes, ER Sepsis Triage] | | |': 0.18095238095238095,
 'Alternate Precedence[ER Sepsis Triage, Leucocytes] | | |': 0.29619047619047617,
 'Chain Precedence[ER Sepsis Triage, Leucocytes] | | |': 0.13523809523809524,
 'Not Response[Leucocytes, ER Sepsis Triage] | | |': 0.82,
 'Not Response[ER Sepsis Triage, Leucocytes] | | |': 0.1,
 'Not Chain Response[Leucocytes, ER Sepsis Triage] | | |': 0.9657142857142857,
 'Not Chain Response[ER Sepsis Triage, Leucocytes] | | |': 0.7438095238095238,
 'Not Precedence[Leucocytes, ER Sepsis Triage] | | |': 0.82,
 'Not Precedence[ER Sepsis Triage, Leucocytes] | | |': 0.1,
 'Not Chain Precedence[Leucocytes, ER Sepsis Triage] | | |': 0.9657142857142857,
 'Not Chain Precedence[ER Sepsis Triage, Leucocytes] | | |': 0.7438095238095238,
 'Choice[ER Registration, CRP] | | |': 1.0,
 'Choice[CRP, ER Registration] | | |': 1.0,
 'Responded Existence[ER Registration, CRP] | | |': 0.959047619047619,
 'Responded Existence[CRP, ER Registration] | | |': 1.0,
 'Response[ER Registration, CRP] | | |': 0.9561904761904761,
 'Alternate Response[ER Registration, CRP] | | |': 0.9561904761904761,
 'Precedence[ER Registration, CRP] | | |': 0.9771428571428571,
 'Alternate Precedence[ER Registration, CRP] | | |': 0.3380952380952381,
 'Not Response[CRP, ER Registration] | | |': 0.9771428571428571,
 'Not Chain Response[ER Registration, CRP] | | |': 0.9866666666666667,
 'Not Chain Response[CRP, ER Registration] | | |': 0.9866666666666667,
 'Not Precedence[CRP, ER Registration] | | |': 0.9771428571428571,
 'Not Chain Precedence[ER Registration, CRP] | | |': 0.9866666666666667,
 'Not Chain Precedence[CRP, ER Registration] | | |': 0.9866666666666667,
 'Choice[ER Triage, CRP] | | |': 1.0,
 'Choice[CRP, ER Triage] | | |': 1.0,
 'Responded Existence[ER Triage, CRP] | | |': 0.959047619047619,
 'Responded Existence[CRP, ER Triage] | | |': 1.0,
 'Response[ER Triage, CRP] | | |': 0.9361904761904762,
 'Alternate Response[ER Triage, CRP] | | |': 0.9361904761904762,
 'Precedence[ER Triage, CRP] | | |': 0.9380952380952381,
 'Alternate Precedence[ER Triage, CRP] | | |': 0.32095238095238093,
 'Not Response[CRP, ER Triage] | | |': 0.9352380952380952,
 'Not Chain Response[ER Triage, CRP] | | |': 0.9542857142857143,
 'Not Chain Response[CRP, ER Triage] | | |': 0.9847619047619047,
 'Not Precedence[CRP, ER Triage] | | |': 0.9352380952380952,
 'Not Chain Precedence[ER Triage, CRP] | | |': 0.9542857142857143,
 'Not Chain Precedence[CRP, ER Triage] | | |': 0.9847619047619047,
 'Choice[Leucocytes, CRP] | | |': 0.9647619047619047,
 'Choice[CRP, Leucocytes] | | |': 0.9647619047619047,
 'Responded Existence[Leucocytes, CRP] | | |': 0.9942857142857143,
 'Responded Existence[CRP, Leucocytes] | | |': 0.9990476190476191,
 'Response[Leucocytes, CRP] | | |': 0.5819047619047619,
 'Response[CRP, Leucocytes] | | |': 0.4533333333333333,
 'Alternate Response[Leucocytes, CRP] | | |': 0.3495238095238095,
 'Alternate Response[CRP, Leucocytes] | | |': 0.2619047619047619,
 'Chain Response[Leucocytes, CRP] | | |': 0.2619047619047619,
 'Chain Response[CRP, Leucocytes] | | |': 0.17238095238095238,
 'Precedence[Leucocytes, CRP] | | |': 0.5904761904761905,
 'Precedence[CRP, Leucocytes] | | |': 0.44476190476190475,
 'Alternate Precedence[Leucocytes, CRP] | | |': 0.31142857142857144,
 'Alternate Precedence[CRP, Leucocytes] | | |': 0.23904761904761904,
 'Chain Precedence[Leucocytes, CRP] | | |': 0.24571428571428572,
 'Chain Precedence[CRP, Leucocytes] | | |': 0.17333333333333334,
 'Not Response[Leucocytes, CRP] | | |': 0.17523809523809525,
 'Not Response[CRP, Leucocytes] | | |': 0.2180952380952381,
 'Not Chain Response[Leucocytes, CRP] | | |': 0.2780952380952381,
 'Not Chain Response[CRP, Leucocytes] | | |': 0.3838095238095238,
 'Not Precedence[Leucocytes, CRP] | | |': 0.17523809523809525,
 'Not Precedence[CRP, Leucocytes] | | |': 0.2180952380952381,
 'Not Chain Precedence[Leucocytes, CRP] | | |': 0.2780952380952381,
 'Not Chain Precedence[CRP, Leucocytes] | | |': 0.3838095238095238,
 'Choice[ER Sepsis Triage, CRP] | | |': 1.0,
 'Choice[CRP, ER Sepsis Triage] | | |': 1.0,
 'Responded Existence[ER Sepsis Triage, CRP] | | |': 0.959047619047619,
 'Responded Existence[CRP, ER Sepsis Triage] | | |': 0.9990476190476191,
 'Response[ER Sepsis Triage, CRP] | | |': 0.8990476190476191,
 'Response[CRP, ER Sepsis Triage] | | |': 0.10095238095238095,
 'Alternate Response[ER Sepsis Triage, CRP] | | |': 0.8990476190476191,
 'Chain Response[ER Sepsis Triage, CRP] | | |': 0.1838095238095238,
 'Precedence[ER Sepsis Triage, CRP] | | |': 0.8228571428571428,
 'Precedence[CRP, ER Sepsis Triage] | | |': 0.17714285714285713,
 'Alternate Precedence[ER Sepsis Triage, CRP] | | |': 0.28285714285714286,
 'Alternate Precedence[CRP, ER Sepsis Triage] | | |': 0.17714285714285713,
 'Chain Precedence[ER Sepsis Triage, CRP] | | |': 0.11142857142857143,
 'Not Response[ER Sepsis Triage, CRP] | | |': 0.1019047619047619,
 'Not Response[CRP, ER Sepsis Triage] | | |': 0.8238095238095238,
 'Not Chain Response[ER Sepsis Triage, CRP] | | |': 0.8171428571428572,
 'Not Chain Response[CRP, ER Sepsis Triage] | | |': 0.9666666666666667,
 'Not Precedence[ER Sepsis Triage, CRP] | | |': 0.1019047619047619,
 'Not Precedence[CRP, ER Sepsis Triage] | | |': 0.8238095238095238,
 'Not Chain Precedence[ER Sepsis Triage, CRP] | | |': 0.8171428571428572,
 'Not Chain Precedence[CRP, ER Sepsis Triage] | | |': 0.9666666666666667}
