{'Existence1[Start trip] | |': 1.0,
 'Absence2[Start trip] | |': 1.0,
 'Exactly1[Start trip] | |': 1.0,
 'Init[Start trip] | |': 0.11474647232129012,
 'Existence1[End trip] | |': 1.0,
 'Absence2[End trip] | |': 1.0,
 'Exactly1[End trip] | |': 1.0,
 'Existence1[Declaration SUBMITTED by EMPLOYEE] | |': 0.988525352767871,
 'Existence2[Declaration SUBMITTED by EMPLOYEE] | |': 0.21786323461001705,
 'Absence2[Declaration SUBMITTED by EMPLOYEE] | |': 0.7821367653899829,
 'Exactly1[Declaration SUBMITTED by EMPLOYEE] | |': 0.7706621181578539,
 'Exactly2[Declaration SUBMITTED by EMPLOYEE] | |': 0.17646146689409212,
 'Existence1[Payment Handled] | |': 0.9593735462862459,
 'Absence2[Payment Handled] | |': 1.0,
 'Exactly1[Payment Handled] | |': 0.9593735462862459,
 'Existence1[Request Payment] | |': 0.9587532950845092,
 'Absence2[Request Payment] | |': 1.0,
 'Exactly1[Request Payment] | |': 0.9587532950845092,
 'Existence1[Permit SUBMITTED by EMPLOYEE] | |': 0.9305318654054893,
 'Absence2[Permit SUBMITTED by EMPLOYEE] | |': 0.9637153046984028,
 'Exactly1[Permit SUBMITTED by EMPLOYEE] | |': 0.8942471701038921,
 'Init[Permit SUBMITTED by EMPLOYEE] | |': 0.8209024654985269,
 'Existence1[Declaration FINAL_APPROVED by SUPERVISOR] | |': 0.9243293533881222,
 'Absence2[Declaration FINAL_APPROVED by SUPERVISOR] | |': 0.9886804155683052,
 'Exactly1[Declaration FINAL_APPROVED by SUPERVISOR] | |': 0.9130097689564274,
 'Alternate Precedence[Declaration FINAL_APPROVED by SUPERVISOR, Payment Handled] | | |': 0.9623197394944952,
 'Not Response[Payment Handled, Declaration FINAL_APPROVED by SUPERVISOR] | | |': 1.0,
 'Not Chain Response[Declaration FINAL_APPROVED by SUPERVISOR, Payment Handled] | | |': 0.9992246859978291,
 'Not Chain Response[Payment Handled, Declaration FINAL_APPROVED by SUPERVISOR] | | |': 1.0,
 'Not Precedence[Payment Handled, Declaration FINAL_APPROVED by SUPERVISOR] | | |': 1.0,
 'Not Chain Precedence[Declaration FINAL_APPROVED by SUPERVISOR, Payment Handled] | | |': 0.9992246859978291,
 'Not Chain Precedence[Payment Handled, Declaration FINAL_APPROVED by SUPERVISOR] | | |': 1.0,
 'Choice[Request Payment, Declaration FINAL_APPROVED by SUPERVISOR] | | |': 0.9620096138936269,
 'Choice[Declaration FINAL_APPROVED by SUPERVISOR, Request Payment] | | |': 0.9620096138936269,
 'Responded Existence[Request Payment, Declaration FINAL_APPROVED by SUPERVISOR] | | |': 0.9623197394944952,
 'Responded Existence[Declaration FINAL_APPROVED by SUPERVISOR, Request Payment] | | |': 0.9967436811908823,
 'Response[Declaration FINAL_APPROVED by SUPERVISOR, Request Payment] | | |': 0.9967436811908823,
 'Alternate Response[Declaration FINAL_APPROVED by SUPERVISOR, Request Payment] | | |': 0.9854240967591875,
 'Chain Response[Declaration FINAL_APPROVED by SUPERVISOR, Request Payment] | | |': 0.9820127151496356,
 'Precedence[Declaration FINAL_APPROVED by SUPERVISOR, Request Payment] | | |': 0.9623197394944952,
 'Alternate Precedence[Declaration FINAL_APPROVED by SUPERVISOR, Request Payment] | | |': 0.9623197394944952,
 'Chain Precedence[Declaration FINAL_APPROVED by SUPERVISOR, Request Payment] | | |': 0.9589083578849434,
 'Not Response[Request Payment, Declaration FINAL_APPROVED by SUPERVISOR] | | |': 1.0,
 'Not Chain Response[Request Payment, Declaration FINAL_APPROVED by SUPERVISOR] | | |': 1.0,
 'Not Precedence[Request Payment, Declaration FINAL_APPROVED by SUPERVISOR] | | |': 1.0,
 'Not Chain Precedence[Request Payment, Declaration FINAL_APPROVED by SUPERVISOR] | | |': 1.0}
