{'Existence1[Request For Payment SUBMITTED by EMPLOYEE] | |': 0.989544002323555,
 'Absence2[Request For Payment SUBMITTED by EMPLOYEE] | |': 0.9112692419401685,
 'Exactly1[Request For Payment SUBMITTED by EMPLOYEE] | |': 0.9008132442637234,
 'Init[Request For Payment SUBMITTED by EMPLOYEE] | |': 0.989544002323555,
 'Existence1[Request For Payment FINAL_APPROVED by SUPERVISOR] | |': 0.9175137961080453,
 'Absence2[Request For Payment FINAL_APPROVED by SUPERVISOR] | |': 0.9968051118210862,
 'Exactly1[Request For Payment FINAL_APPROVED by SUPERVISOR] | |': 0.9143189079291316,
 'Existence1[Payment Handled] | |': 0.9159163520185885,
 'Absence2[Payment Handled] | |': 1.0,
 'Exactly1[Payment Handled] | |': 0.9159163520185885,
 'Existence1[Request Payment] | |': 0.9153354632587859,
 'Absence2[Request Payment] | |': 1.0,
 'Exactly1[Request Payment] | |': 0.9153354632587859,
 'Not Precedence[Payment Handled, Request Payment] | | |': 0.9997095556200988,
 'Not Chain Precedence[Payment Handled, Request Payment] | | |': 0.9997095556200988,
 'Choice[Request For Payment FINAL_APPROVED by SUPERVISOR, Request Payment] | | |': 0.9233226837060703,
 'Choice[Request Payment, Request For Payment FINAL_APPROVED by SUPERVISOR] | | |': 0.9233226837060703,
 'Responded Existence[Request For Payment FINAL_APPROVED by SUPERVISOR, Request Payment] | | |': 0.9920127795527156,
 'Responded Existence[Request Payment, Request For Payment FINAL_APPROVED by SUPERVISOR] | | |': 0.994191112401975,
 'Response[Request For Payment FINAL_APPROVED by SUPERVISOR, Request Payment] | | |': 0.9920127795527156,
 'Alternate Response[Request For Payment FINAL_APPROVED by SUPERVISOR, Request Payment] | | |': 0.9889631135637525,
 'Chain Response[Request For Payment FINAL_APPROVED by SUPERVISOR, Request Payment] | | |': 0.9886726691838513,
 'Precedence[Request For Payment FINAL_APPROVED by SUPERVISOR, Request Payment] | | |': 0.994191112401975,
 'Alternate Precedence[Request For Payment FINAL_APPROVED by SUPERVISOR, Request Payment] | | |': 0.994191112401975,
 'Chain Precedence[Request For Payment FINAL_APPROVED by SUPERVISOR, Request Payment] | | |': 0.9939006680220738,
 'Not Response[Request Payment, Request For Payment FINAL_APPROVED by SUPERVISOR] | | |': 1.0,
 'Not Chain Response[Request Payment, Request For Payment FINAL_APPROVED by SUPERVISOR] | | |': 1.0,
 'Not Precedence[Request Payment, Request For Payment FINAL_APPROVED by SUPERVISOR] | | |': 1.0,
 'Not Chain Precedence[Request Payment, Request For Payment FINAL_APPROVED by SUPERVISOR] | | |': 1.0}
