{'Existence1[Request For Payment SUBMITTED by EMPLOYEE] | |': 0.9895188184849929,
 'Absence2[Request For Payment SUBMITTED by EMPLOYEE] | |': 0.9109099571224393,
 'Exactly1[Request For Payment SUBMITTED by EMPLOYEE] | |': 0.9004287756074321,
 'Init[Request For Payment SUBMITTED by EMPLOYEE] | |': 0.1110052405907575,
 'Existence1[Request For Payment FINAL_APPROVED by SUPERVISOR] | |': 0.932825154835636,
 'Absence2[Request For Payment FINAL_APPROVED by SUPERVISOR] | |': 1.0,
 'Exactly1[Request For Payment FINAL_APPROVED by SUPERVISOR] | |': 0.932825154835636,
 'Existence1[Request Payment] | |': 0.9480705097665555,
 'Absence2[Request Payment] | |': 1.0,
 'Exactly1[Request Payment] | |': 0.9480705097665555,
 'Existence1[Payment Handled] | |': 0.9480705097665555,
 'Absence2[Payment Handled] | |': 1.0,
 'Exactly1[Payment Handled] | |': 0.9480705097665555,
 'Responded Existence[Payment Handled, Request For Payment SUBMITTED by EMPLOYEE] | | |': 1.0,
 'Response[Request For Payment SUBMITTED by EMPLOYEE, Payment Handled] | | |': 0.9585516912815627,
 'Alternate Response[Request For Payment SUBMITTED by EMPLOYEE, Payment Handled] | | |': 0.8727965697951405,
 'Precedence[Request For Payment SUBMITTED by EMPLOYEE, Payment Handled] | | |': 1.0,
 'Alternate Precedence[Request For Payment SUBMITTED by EMPLOYEE, Payment Handled] | | |': 1.0,
 'Not Response[Payment Handled, Request For Payment SUBMITTED by EMPLOYEE] | | |': 1.0,
 'Not Chain Response[Request For Payment SUBMITTED by EMPLOYEE, Payment Handled] | | |': 1.0,
 'Not Chain Response[Payment Handled, Request For Payment SUBMITTED by EMPLOYEE] | | |': 1.0,
 'Not Precedence[Payment Handled, Request For Payment SUBMITTED by EMPLOYEE] | | |': 1.0,
 'Not Chain Precedence[Request For Payment SUBMITTED by EMPLOYEE, Payment Handled] | | |': 1.0,
 'Not Chain Precedence[Payment Handled, Request For Payment SUBMITTED by EMPLOYEE] | | |': 1.0,
 'Choice[Request Payment, Payment Handled] | | |': 0.9485469271081467,
 'Choice[Payment Handled, Request Payment] | | |': 0.9485469271081467,
 'Responded Existence[Request Payment, Payment Handled] | | |': 0.9995235826584088,
 'Responded Existence[Payment Handled, Request Payment] | | |': 0.9995235826584088,
 'Response[Request Payment, Payment Handled] | | |': 0.9990471653168176,
 'Alternate Response[Request Payment, Payment Handled] | | |': 0.9990471653168176,
 'Chain Response[Request Payment, Payment Handled] | | |': 0.9899952358265841,
 'Precedence[Request Payment, Payment Handled] | | |': 0.9990471653168176,
 'Alternate Precedence[Request Payment, Payment Handled] | | |': 0.9990471653168176,
 'Chain Precedence[Request Payment, Payment Handled] | | |': 0.9899952358265841,
 'Not Response[Payment Handled, Request Payment] | | |': 0.9995235826584088,
 'Not Chain Response[Payment Handled, Request Payment] | | |': 0.9995235826584088,
 'Not Precedence[Payment Handled, Request Payment] | | |': 0.9995235826584088,
 'Not Chain Precedence[Payment Handled, Request Payment] | | |': 0.9995235826584088}
